--- CONNECTION DEBUG REPORT ---
[CONN] John Adams People Gensler John Adams -> Co - Regional Managing Principal | Type: 54 (be) | S(Q-1,T116,TR-1) | P(Q88,T116,TR-1) | Utility[0.857] | Modifiers: S[people gensler john] P[regional managing] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.gensler.com/people
[CONN] Lumen -> order | Type: 529 (support) | S(Q-1,T116,TR-1) | P(Q-1,T116,TR-1) | Utility[0.487] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from source year 2016, but no event date was found; treat this as present-at-source-time and potentially stale today.', 'original_tense': 'present', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'stale', 'source_year': 2016, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1607.04760v1
[CONN] Lumen Social Robot -> humanoid robot development | Type: 54 (be) | S(Q-1,T116,TR-1) | P(Q164,T116,TR-1) | Utility[0.810] | Modifiers: S[lumen social] P[humanoid robot] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from source year 2016, but no event date was found; treat this as present-at-source-time and potentially stale today.', 'original_tense': 'present', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'stale', 'source_year': 2016, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1607.04760v1
[CONN] Lumen Social Robot -> good friend | Type: 54 (be) | S(Q-1,T108,TR-1) | P(Q164,T108,TR-1) | Utility[0.762] | Modifiers: S[lumen social] P[good] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2016, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1607.04760v1
[CONN] Legacy -> web | Type: 54 (be) | S(Q164,T116,TR-1) | P(Q164,T116,TR-1) | Utility[0.667] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://assemble.management/portfolio/
[CONN] image processing system -> processing application system | Type: 54 (be) | S(Q88,T116,TR-1) | P(Q164,T116,TR-1) | Utility[0.810] | Modifiers: S[image processing] P[processing application] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from source year 2016, but no event date was found; treat this as present-at-source-time and potentially stale today.', 'original_tense': 'present', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'stale', 'source_year': 2016, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1607.04760v1
[CONN] image processing system -> Lumen | Type: 859 (allow) | S(Q88,T1965,TR-1) | P(Q115,T1965,TR-1) | Utility[0.762] | Modifiers: S[image processing] P[camera] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2016, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1607.04760v1
[CONN] Lumen -> object | Type: 726 (determine) | S(Q-1,T726,TR-1) | P(Q115,T726,TR-1) | Utility[0.480] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2016, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[image processing system] | Source: http://arxiv.org/abs/1607.04760v1
[CONN] current status -> emphasis | Type: 188 (present) | S(Q88,T132,TR-1) | P(Q115,T132,TR-1) | Utility[0.566] | Modifiers: S[current] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is future from source year 1999, but no event date was found; treat this as a source-time projection, not a confirmed current future.', 'original_tense': 'future', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'projection', 'source_year': 1999, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/hep-ex/9903035v1
[CONN] Jihan Hemdan Managing Partner -> managing partner | Type: 54 (be) | S(Q-1,T116,TR-1) | P(Q88,T116,TR-1) | Utility[0.810] | Modifiers: S[jihan hemdan managing] P[managing] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/in/jihan-hemdan-b0242413b
[CONN] Jihan Hemdan Managing Partner -> stock options | Type: 61 (use) | S(Q-1,T636,TR-1) | P(Q-1,T636,TR-1) | Utility[0.643] | Modifiers: S[jihan hemdan managing] P[stock] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.linkedin.com/in/jihan-hemdan-b0242413b
[CONN] Jihan Hemdan Managing Partner -> trading instrument | Type: 54 (be) | S(Q-1,T353,TR-1) | P(Q-1,T353,TR-1) | Utility[0.643] | Modifiers: S[jihan hemdan managing] P[trading] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.linkedin.com/in/jihan-hemdan-b0242413b
[CONN] book -> year anniversary | Type: 3329 (celebrate) | S(Q88,T-1,TR-1) | P(Q88,T-1,TR-1) | Utility[0.691] | Modifiers: S[-] P[year] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2023, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/2305.17247v1
[CONN] book -> people | Type: 1407 (acknowledge) | S(Q88,T4703,TR-1) | P(Q88,T4703,TR-1) | Utility[0.480] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2023, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/2305.17247v1
[CONN] book -> its success | Type: 1199 (work) | S(Q88,T1232,TR-1) | P(Q-1,T1232,TR-1) | Utility[0.566] | Modifiers: S[-] P[its] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2023, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/2305.17247v1
[CONN] book -> part | Type: 54 (be) | S(Q136,T116,TR-1) | P(Q164,T116,TR-1) | Utility[0.487] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from source year 2023, but no event date was found; treat this as present-at-source-time and potentially stale today.', 'original_tense': 'present', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'stale', 'source_year': 2023, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/2305.17247v1
[CONN] who -> funding | Type: 1200 (receive) | S(Q-1,T128,TR-1) | P(Q-1,T128,TR-1) | Utility[0.480] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from source year 2023, but no event date was found; treat this as present-at-source-time and potentially stale today.', 'original_tense': 'present', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'stale', 'source_year': 2023, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/2305.17247v1
[CONN] Lumen Social Robot -> year | Type: 430 (develop) | S(Q88,T116,TR-1) | P(Q136,T116,TR-1) | Utility[0.676] | Modifiers: S[lumen social] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present; event year 2016 (relative_this_year) resolves as past relative to 2026.', 'original_tense': 'present', 'current_tense': 'past', 'tense_score': -1.0, 'temporal_confidence': 'high', 'staleness': 'resolved', 'source_year': 2016, 'event_year': 2016, 'event_basis': 'relative_this_year', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1607.04760v1
[CONN] Lumen Social Robot -> guide | Type: 430 (develop) | S(Q88,T116,TR-1) | P(Q164,T116,TR-1) | Utility[0.676] | Modifiers: S[lumen social] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from source year 2016, but no event date was found; treat this as present-at-source-time and potentially stale today.', 'original_tense': 'present', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'stale', 'source_year': 2016, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1607.04760v1
[CONN] Lumen Social Robot -> Electrical Engineering Days | Type: 2788 (name) | S(Q88,T4704,TR-1) | P(Q-1,T4704,TR-1) | Utility[0.810] | Modifiers: S[lumen social] P[electrical engineering] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2016, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1607.04760v1
[CONN] contemporary homes -> luxurious upmarket | Type: 648 (offer) | S(Q129,T648,TR-1) | P(Q164,T648,TR-1) | Utility[0.652] | Modifiers: S[contemporary] P[luxurious] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2026, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.instagram.com/p/DUDvbPLDCK8/
[CONN] Instagram -> subtle curves | Type: 4288 (pair) | S(Q-1,T4288,TR-1) | P(Q-1,T4288,TR-1) | Utility[0.566] | Modifiers: S[-] P[subtle] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2026, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.instagram.com/p/DUDvbPLDCK8/
[CONN] Legacy -> no detail | Type: 647 (ensure) | S(Q164,T647,TR-1) | P(Q356,T647,TR-1) | Utility[0.580] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://assemble.management/portfolio/
[CONN] study -> We | Type: 50 (show) | S(Q-1,T426,TR-1) | P(Q-1,T537,TR-1) | Utility[0.362] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://assemble.management/portfolio/
[CONN] priority -> uncertainty | Type: 912 (transform) | S(Q356,T912,TR-1) | P(Q-1,T912,TR-1) | Utility[0.306] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://assemble.management/portfolio/
[CONN] priority -> results | Type: 912 (transform) | S(Q356,T-1,TR-1) | P(Q-1,T-1,TR-1) | Utility[0.320] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://assemble.management/portfolio/
[CONN] study -> a seamless process | Type: 2417 (prove) | S(Q-1,T426,TR-1) | P(Q164,T4707,TR-1) | Utility[0.676] | Modifiers: S[-] P[seamless exceptional] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://assemble.management/portfolio/
[CONN] a seamless process -> foundation | Type: 54 (be) | S(Q164,T116,TR-1) | P(Q88,T116,TR-1) | Utility[0.590] | Modifiers: S[seamless] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[study] | Source: https://assemble.management/portfolio/
[CONN] ATLAS experiment -> discrete systems | Type: 1353 (incorporate) | S(Q88,T132,TR-1) | P(Q-1,T132,TR-1) | Utility[0.715] | Modifiers: S[atlas] P[discrete] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is future from source year 1999, but no event date was found; treat this as a source-time projection, not a confirmed current future.', 'original_tense': 'future', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'projection', 'source_year': 1999, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/hep-ex/9903035v1
[CONN] ATLAS experiment -> Large Hadron Collider | Type: 1353 (incorporate) | S(Q88,T132,TR-1) | P(Q88,T132,TR-1) | Utility[0.762] | Modifiers: S[atlas] P[large hadron] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is future from source year 1999, but no event date was found; treat this as a source-time projection, not a confirmed current future.', 'original_tense': 'future', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'projection', 'source_year': 1999, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/hep-ex/9903035v1
[CONN] ATLAS experiment -> form | Type: 1353 (incorporate) | S(Q88,T132,TR-1) | P(Q88,T132,TR-1) | Utility[0.691] | Modifiers: S[atlas] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is future from source year 1999, but no event date was found; treat this as a source-time projection, not a confirmed current future.', 'original_tense': 'future', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'projection', 'source_year': 1999, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/hep-ex/9903035v1
[CONN] thin silicon tiles -> region | Type: 4695 (segment) | S(Q88,T132,TR-1) | P(Q88,T132,TR-1) | Utility[0.676] | Modifiers: S[thin silicon] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is future from source year 1999, but no event date was found; treat this as a source-time projection, not a confirmed current future.', 'original_tense': 'future', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'projection', 'source_year': 1999, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/hep-ex/9903035v1
[CONN] thin silicon tiles -> pixel geometry | Type: 4695 (segment) | S(Q88,T132,TR-1) | P(Q164,T132,TR-1) | Utility[0.762] | Modifiers: S[thin silicon] P[pixel] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is future from source year 1999, but no event date was found; treat this as a source-time projection, not a confirmed current future.', 'original_tense': 'future', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'projection', 'source_year': 1999, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/hep-ex/9903035v1
[CONN] book -> present achievements | Type: 510 (consist) | S(Q88,T541,TR-1) | P(Q-1,T541,TR-1) | Utility[0.566] | Modifiers: S[-] P[present] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2023, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/2305.17247v1
[CONN] book -> number | Type: 510 (consist) | S(Q88,T541,TR-1) | P(Q164,T541,TR-1) | Utility[0.501] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2023, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/2305.17247v1
[CONN] Lumen -> Nao robot components | Type: 54 (be) | S(Q-1,T114,TR-1) | P(Q-1,T114,TR-1) | Utility[0.676] | Modifiers: S[-] P[nao robot] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from source year 2016, but no event date was found; treat this as present-at-source-time and potentially stale today.', 'original_tense': 'present', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'stale', 'source_year': 2016, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[image processing system] | Source: http://arxiv.org/abs/1607.04760v1
